time,{Tester}.TesterInstancer.real_c,{Rabbit}.RabbitInstance.output_user_pos_x_to_op
0.0,0.0,1.3431033
0.05,1.3431033,1.2385713
0.1,1.2385713,1.2385713
0.15000000000000002,1.2385713,1.360691
0.2,1.360691,1.360691
0.25,1.360691,1.4498662
0.3,1.4498662,1.4498662
0.35,1.4498662,1.380847
0.39999999999999997,1.380847,1.380847
0.44999999999999996,1.380847,1.4014206
0.49999999999999994,1.4014206,1.4014206
0.5499999999999999,1.4014206,1.2929717
0.6,1.2929717,1.2929717
0.65,1.2929717,1.2725446
0.7000000000000001,1.2725446,1.2725446
0.7500000000000001,1.2725446,1.0490274
0.8000000000000002,1.0490274,1.0490274
0.8500000000000002,1.0490274,0.8762179
0.9000000000000002,0.8762179,0.8762179
0.9500000000000003,0.8762179,0.5812018
1.0000000000000002,0.5812018,0.5812018
1.0500000000000003,0.5812018,0.24252181
1.1000000000000003,0.24252181,0.24252181
1.1500000000000004,0.24252181,-0.27540946
1.2000000000000004,-0.27540946,-0.46527535
1.2500000000000004,-0.46527535,-0.46527535
1.3000000000000005,-0.46527535,-0.7373141
1.3500000000000005,-0.7373141,-0.7373141
1.4000000000000006,-0.7373141,-1.0787838
1.4500000000000006,-1.0787838,-1.0787838
1.5000000000000007,-1.0787838,-1.2902787
1.5500000000000007,-1.2902787,-1.2902787
1.6000000000000008,-1.2902787,-1.3895904
1.6500000000000008,-1.3895904,-1.3895904
1.7000000000000008,-1.3895904,-1.4848559
1.7500000000000009,-1.4848559,-1.5054045
1.800000000000001,-1.5054045,-1.5054045
1.850000000000001,-1.5054045,-1.4468598
1.900000000000001,-1.4468598,-1.4468598
1.950000000000001,-1.4468598,-1.3952086
2.000000000000001,-1.3952086,-1.3952086
2.0500000000000007,-1.3952086,-1.3750955
2.1000000000000005,-1.3750955,-1.3750955
2.1500000000000004,-1.3750955,-1.2962552
2.2,-1.2962552,-1.2962552
2.25,-1.2962552,-1.1751677
2.3,-1.1751677,-1.1751677
2.3499999999999996,-1.1751677,-1.2069504
2.3999999999999995,-1.2069504,-1.1450243
2.4499999999999993,-1.1450243,-1.1450243
2.499999999999999,-1.1450243,-1.2008797
2.549999999999999,-1.2008797,-1.2008797
2.5999999999999988,-1.2008797,-1.1165414
2.6499999999999986,-1.1165414,-1.1851386
2.6999999999999984,-1.1851386,-1.1851386
2.7499999999999982,-1.1851386,-1.2422664
2.799999999999998,-1.2422664,-1.2422664
2.849999999999998,-1.2422664,-1.2877616
2.8999999999999977,-1.2877616,-1.2877616
2.9499999999999975,-1.2877616,-1.3408889
2.9999999999999973,-1.3408889,-1.3408889
3.049999999999997,-1.3408889,-1.4955553
3.099999999999997,-1.4955553,-1.4898645
3.149999999999997,-1.4898645,-1.4898645
3.1999999999999966,-1.4898645,-1.4502419
3.2499999999999964,-1.4502419,-1.4502419
3.2999999999999963,-1.4502419,-1.3356444
3.349999999999996,-1.3356444,-1.3356444
3.399999999999996,-1.3356444,-1.278253
3.4499999999999957,-1.278253,-1.2220794
3.4999999999999956,-1.2220794,-1.2220794
3.5499999999999954,-1.2220794,-1.1277174
3.599999999999995,-1.1277174,-1.1277174
3.649999999999995,-1.1277174,-1.1183885
3.699999999999995,-1.1183885,-1.1039826
3.7499999999999947,-1.1039826,-1.1039826
3.7999999999999945,-1.1039826,-1.2331555
3.8499999999999943,-1.2331555,-1.2331555
3.899999999999994,-1.2331555,-1.2820833
3.949999999999994,-1.2820833,-1.4497244
3.999999999999994,-1.4497244,-1.4497244
4.049999999999994,-1.4497244,-1.5607367
4.099999999999993,-1.5607367,-1.5607367
4.149999999999993,-1.5607367,-1.5851296
4.199999999999993,-1.5851296,-1.5851296
4.249999999999993,-1.5851296,-1.5577165
4.299999999999993,-1.5577165,-1.5577165
4.3499999999999925,-1.5577165,-1.5807558
4.399999999999992,-1.5807558,-1.5927241
4.449999999999992,-1.5927241,-1.5927241
4.499999999999992,-1.5927241,-1.6330885
4.549999999999992,-1.6330885,-1.6330885
4.599999999999992,-1.6330885,-1.6465257
4.6499999999999915,-1.6465257,-1.6465257
4.699999999999991,-1.6465257,-1.670951
4.749999999999991,-1.670951,-1.670951
4.799999999999991,-1.670951,-1.7072196
4.849999999999991,-1.7072196,-1.7608881
4.899999999999991,-1.7608881,-1.7608881
4.94999999999999,-1.7608881,-1.8121125
4.99999999999999,-1.8121125,-1.8937325
5.04999999999999,-1.8937325,-1.8937325
5.09999999999999,-1.8937325,-1.861115
5.14999999999999,-1.861115,-1.861115
5.1999999999999895,-1.861115,-1.9947912
5.249999999999989,-1.9947912,-1.9947912
5.299999999999989,-1.9947912,-2.0388842
5.349999999999989,-2.0388842,-2.0193493
5.399999999999989,-2.0193493,-2.0193493
5.449999999999989,-2.0193493,-2.1090872
5.4999999999999885,-2.1090872,-2.075458
5.549999999999988,-2.075458,-2.075458
5.599999999999988,-2.075458,-2.1572936
5.649999999999988,-2.1572936,-2.1572936
5.699999999999988,-2.1572936,-2.2266207
5.749999999999988,-2.2266207,-2.2266207
5.799999999999987,-2.2266207,-2.2218337
5.849999999999987,-2.2218337,-2.232617
5.899999999999987,-2.232617,-2.232617
5.949999999999987,-2.232617,-2.2149885
5.999999999999987,-2.2149885,-2.2149885
6.0499999999999865,-2.2149885,-2.29254
6.099999999999986,-2.29254,-2.3019457
6.149999999999986,-2.3019457,-2.3019457
6.199999999999986,-2.3019457,-2.3568144
6.249999999999986,-2.3568144,-2.3568144
6.299999999999986,-2.3568144,-2.3211489
6.349999999999985,-2.3211489,-2.3755376
6.399999999999985,-2.3755376,-2.3755376
6.449999999999985,-2.3755376,-2.3644369
6.499999999999985,-2.3644369,-2.3644369
6.549999999999985,-2.3644369,-2.35404
6.5999999999999845,-2.35404,-2.35404
6.649999999999984,-2.35404,-2.4028635
6.699999999999984,-2.4028635,-2.3952878
6.749999999999984,-2.3952878,-2.3952878
6.799999999999984,-2.3952878,-2.489078
6.849999999999984,-2.489078,-2.489078
6.8999999999999835,-2.489078,-2.45693
6.949999999999983,-2.45693,-2.4961452
6.999999999999983,-2.4961452,-2.4961452
7.049999999999983,-2.4961452,-2.4892886
7.099999999999983,-2.4892886,-2.4892886
